type,style,color,material,shape,details,room_type,price_range,size,prompt
chair,scandinavian,walnut,walnut/concrete,wingback,wingback,living,standard,25x27x31,Scandinavian walnut walnut chair with wingback wingback for living room
table,minimal,sand,birch,rectangular,extendable,office,premium,78x42x28,Minimal sand birch table with extendable for office room
bed,industrial,cream,cotton/velvet,low-profile,storage drawers,bedroom,standard,82x63x28,Industrial cream cotton bed with storage drawers low-profile for bedroom room
chair,art deco,beige,velvet/steel,rectangular,splayed-legs,office,luxury,25x32x36,Art deco beige velvet chair with splayed-legs for office room
wardrobe,scandinavian,brown,marble/pine,rectangular,live-edge,kids,budget,50x24x79,Scandinavian brown marble wardrobe with live-edge for kids room
lamp,modern,olive,metal,slim,task lighting,kids,standard,9x9x18,Modern olive metal lamp with task lighting for kids room
wardrobe,scandinavian,olive,velvet,rectangular,wall-mounted,office,standard,52x26x80,Scandinavian olive velvet wardrobe with wall-mounted for office room
wardrobe,midcentury,navy,aluminum,rectangular,cane panels,studio,budget,63x22x76,Midcentury navy aluminum wardrobe with cane panels for studio room
bed,rustic,cream,iron,low-profile,channel-tufted,studio,premium,83x63x20,Rustic cream iron bed with channel-tufted low-profile for studio room
lamp,modern,gray,pine,slim,storage drawers,living,budget,10x5x23,Modern gray pine lamp with storage drawers for living room
bed,minimal,gray,aluminum/fabric,low-profile,tall headboard,kids,luxury,83x62x19,Minimal gray aluminum bed with tall headboard low-profile for kids room
bed,midcentury,olive,fabric,rectangular,ribbed texture,dining,budget,80x64x33,Midcentury olive fabric bed with ribbed texture for dining room
dresser,coastal,charcoal,bamboo,rectangular,matte finish,office,premium,72x19x33,Coastal charcoal bamboo dresser with matte finish for office room
table,art deco,gray,leather,oval,pedestal-base,dining,budget,61x63x30,Art deco gray leather table with pedestal-base for dining room
bed,contemporary,gray,rattan/leather,low-profile,open shelving,studio,budget,83x61x29,Contemporary gray rattan bed with open shelving low-profile for studio room
table,transitional,oak,pine,square,task lighting,bedroom,budget,52x52x28,Transitional oak pine table with task lighting for bedroom room
dresser,art deco,navy,linen,rectangular,storage drawers,living,premium,71x18x38,Art deco navy linen dresser with storage drawers for living room
bookshelf,rustic,gray,leather/velvet,slim,ribbed texture,office,standard,34x7x83,Rustic gray leather bookshelf with ribbed texture for office room
dresser,transitional,sand,bamboo,rectangular,floating design,bedroom,standard,72x19x32,Transitional sand bamboo dresser with floating design for bedroom room
table,coastal,black,jute/bamboo,square,coffee table,dining,budget,32x32x19,Coastal black jute table with coffee table for dining room
bed,contemporary,brown,steel,rectangular,extendable,bedroom,standard,82x80x30,Contemporary brown steel bed with extendable for bedroom room
table,rustic,black,aluminum,rectangular,coffee table,studio,standard,39x30x17,Rustic black aluminum table with coffee table for studio room
lamp,midcentury,beige,fabric,slim,sectional chaise,bedroom,luxury,11x6x29,Midcentury beige fabric lamp with sectional chaise for bedroom room
bookshelf,rustic,oak,marble/steel,rectangular,glass doors,kids,standard,30x15x70,Rustic oak marble bookshelf with glass doors for kids room
lamp,traditional,black,birch,tall,tall,living,premium,13x14x58,Traditional black birch lamp with tall tall for living room
table,transitional,charcoal,aluminum/jute,square,extendable,studio,budget,52x52x28,Transitional charcoal aluminum table with extendable for studio room
bed,industrial,black,velvet/birch,low-profile,low-profile,office,budget,81x60x21,Industrial black velvet bed with low-profile low-profile for office room
bed,japandi,charcoal,metal,rectangular,low-profile,dining,premium,80x76x18,Japandi charcoal metal bed with low-profile for dining room
desk,japandi,cream,rattan/glass,rectangular,live-edge,dining,standard,55x26x28,Japandi cream rattan desk with live-edge for dining room
dresser,coastal,navy,linen,rectangular,storage drawers,studio,premium,56x21x32,Coastal navy linen dresser with storage drawers for studio room
bed,minimal,walnut,bamboo,low-profile,channel-tufted,bedroom,budget,82x62x25,Minimal walnut bamboo bed with channel-tufted low-profile for bedroom room
chair,modern,charcoal,leather,wingback,glass doors,dining,standard,27x27x38,Modern charcoal leather chair with glass doors wingback for dining room
bed,industrial,black,linen,rectangular,low-profile,studio,budget,84x61x27,Industrial black linen bed with low-profile for studio room
chair,farmhouse,beige,metal,rectangular,matte finish,studio,premium,26x32x42,Farmhouse beige metal chair with matte finish for studio room
desk,minimal,teal,oak,rectangular,slim,studio,standard,51x27x29,Minimal teal oak desk with slim for studio room
bed,modern,navy,jute,low-profile,brushed brass,living,premium,84x60x30,Modern navy jute bed with brushed brass low-profile for living room
wardrobe,farmhouse,charcoal,pine,rectangular,sectional chaise,kids,budget,69x24x84,Farmhouse charcoal pine wardrobe with sectional chaise for kids room
lamp,transitional,gray,pine,slim,task lighting,kids,budget,12x5x29,Transitional gray pine lamp with task lighting for kids room
lamp,industrial,olive,bamboo/glass,slim,task lighting,kids,budget,15x5x26,Industrial olive bamboo lamp with task lighting for kids room
bookshelf,rustic,gray,leather/pine,rectangular,wall-mounted,office,premium,46x14x63,Rustic gray leather bookshelf with wall-mounted for office room
chair,farmhouse,brown,aluminum/oak,slim,coffee table,bedroom,standard,30x17x31,Farmhouse brown aluminum chair with coffee table for bedroom room
chair,midcentury,teal,steel,wingback,splayed-legs,dining,budget,30x25x35,Midcentury teal steel chair with splayed-legs wingback for dining room
wardrobe,minimal,white,fabric/steel,rectangular,matte finish,dining,budget,59x26x72,Minimal white fabric wardrobe with matte finish for dining room
wardrobe,rustic,cream,jute/pine,rectangular,matte finish,kids,budget,65x22x74,Rustic cream jute wardrobe with matte finish for kids room
table,industrial,charcoal,fabric,oval,pedestal-base,office,standard,50x54x30,Industrial charcoal fabric table with pedestal-base for office room
sofa,art deco,brown,jute/steel,low-profile,sectional chaise,living,budget,89x33x26,Art deco brown jute sofa with sectional chaise low-profile for living room
chair,art deco,sand,leather,rectangular,cane panels,office,budget,28x29x42,Art deco sand leather chair with cane panels for office room
table,colonial,oak,linen,round,pedestal-base,kids,standard,23x17x26,Colonial oak linen table with pedestal-base for kids room
bookshelf,scandinavian,white,marble,slim,clean lines,office,premium,44x7x63,Scandinavian white marble bookshelf with clean lines for office room
sofa,traditional,navy,birch,low-profile,clean lines,bedroom,budget,73x36x24,Traditional navy birch sofa with clean lines low-profile for bedroom room
sofa,transitional,walnut,birch/steel,rectangular,sectional chaise,office,budget,89x36x37,Transitional walnut birch sofa with sectional chaise for office room
bookshelf,transitional,gray,rattan,rectangular,open shelving,living,budget,43x12x68,Transitional gray rattan bookshelf with open shelving for living room
lamp,midcentury,gray,rattan/steel,slim,task lighting,dining,premium,9x6x25,Midcentury gray rattan lamp with task lighting for dining room
chair,minimal,gray,velvet,slim,storage drawers,bedroom,premium,31x18x40,Minimal gray velvet chair with storage drawers for bedroom room
bookshelf,scandinavian,walnut,walnut/cotton,slim,cane panels,kids,premium,40x7x62,Scandinavian walnut walnut bookshelf with cane panels for kids room
chair,scandinavian,navy,bamboo,wingback,splayed-legs,kids,budget,24x25x34,Scandinavian navy bamboo chair with splayed-legs wingback for kids room
chair,contemporary,cream,leather,slim,soft edges,kids,budget,32x18x33,Contemporary cream leather chair with soft edges for kids room
chair,farmhouse,white,marble/aluminum,wingback,wingback,living,standard,25x29x35,Farmhouse white marble chair with wingback wingback for living room
chair,colonial,white,fabric,rectangular,wingback,studio,premium,25x24x33,Colonial white fabric chair with wingback for studio room
table,farmhouse,teal,aluminum,square,coffee table,living,premium,37x37x17,Farmhouse teal aluminum table with coffee table for living room
sofa,minimal,oak,glass,rectangular,task lighting,bedroom,budget,74x32x37,Minimal oak glass sofa with task lighting for bedroom room
desk,scandinavian,walnut,birch,slim,tall headboard,kids,luxury,62x15x28,Scandinavian walnut birch desk with tall headboard for kids room
table,colonial,navy,velvet,rectangular,coffee table,dining,standard,44x21x19,Colonial navy velvet table with coffee table for dining room
sofa,japandi,beige,metal,rectangular,low-profile,bedroom,standard,79x33x27,Japandi beige metal sofa with low-profile for bedroom room
bed,farmhouse,gray,glass,rectangular,tall headboard,bedroom,standard,81x76x35,Farmhouse gray glass bed with tall headboard for bedroom room
dresser,farmhouse,sand,fabric,rectangular,storage drawers,dining,standard,49x19x34,Farmhouse sand fabric dresser with storage drawers for dining room
desk,transitional,gray,oak,slim,storage drawers,bedroom,budget,63x16x29,Transitional gray oak desk with storage drawers for bedroom room
table,art deco,walnut,jute/concrete,rectangular,pedestal-base,dining,standard,86x36x29,Art deco walnut jute table with pedestal-base for dining room
desk,midcentury,walnut,marble/iron,rectangular,storage drawers,kids,premium,61x24x28,Midcentury walnut marble desk with storage drawers for kids room
desk,midcentury,brown,cotton/walnut,rectangular,open shelving,office,budget,59x26x28,Midcentury brown cotton desk with open shelving for office room
sofa,contemporary,black,aluminum,rectangular,channel-tufted,dining,budget,92x38x31,Contemporary black aluminum sofa with channel-tufted for dining room
lamp,minimal,beige,velvet,tall,task lighting,kids,luxury,10x14x23,Minimal beige velvet lamp with task lighting tall for kids room
sofa,coastal,gray,walnut,rectangular,glass doors,kids,standard,92x36x36,Coastal gray walnut sofa with glass doors for kids room
desk,rustic,walnut,iron,slim,clean lines,kids,standard,62x18x30,Rustic walnut iron desk with clean lines for kids room
cabinet,minimal,beige,rattan,rectangular,cane panels,living,premium,46x20x40,Minimal beige rattan cabinet with cane panels for living room
bed,scandinavian,black,steel,rectangular,ribbed texture,bedroom,budget,79x38x27,Scandinavian black steel bed with ribbed texture for bedroom room
bookshelf,farmhouse,charcoal,cotton,rectangular,wall-mounted,dining,premium,38x15x64,Farmhouse charcoal cotton bookshelf with wall-mounted for dining room
desk,farmhouse,gray,concrete/bamboo,rectangular,slim,bedroom,standard,68x26x30,Farmhouse gray concrete desk with slim for bedroom room
dresser,scandinavian,teal,fabric/jute,rectangular,open shelving,office,standard,60x20x34,Scandinavian teal fabric dresser with open shelving for office room
bookshelf,colonial,beige,iron/pine,slim,sectional chaise,office,standard,48x8x83,Colonial beige iron bookshelf with sectional chaise for office room
wardrobe,japandi,beige,metal,rectangular,glass doors,bedroom,standard,67x20x72,Japandi beige metal wardrobe with glass doors for bedroom room
bed,midcentury,charcoal,birch,rectangular,storage drawers,dining,standard,81x60x31,Midcentury charcoal birch bed with storage drawers for dining room
sofa,contemporary,black,linen,low-profile,3-seat,studio,premium,83x39x28,Contemporary black linen sofa with 3-seat low-profile for studio room
table,scandinavian,white,walnut/oak,square,extendable,living,budget,70x70x28,Scandinavian white walnut table with extendable for living room
table,traditional,sand,bamboo,square,extendable,dining,standard,68x68x30,Traditional sand bamboo table with extendable for dining room
chair,rustic,olive,glass/rattan,wingback,slim,studio,budget,29x28x41,Rustic olive glass chair with slim wingback for studio room
chair,traditional,navy,marble,rectangular,wingback,office,budget,28x27x41,Traditional navy marble chair with wingback for office room
bookshelf,coastal,oak,leather,slim,task lighting,office,standard,30x9x83,Coastal oak leather bookshelf with task lighting for office room
desk,industrial,teal,leather,rectangular,storage drawers,living,budget,53x26x28,Industrial teal leather desk with storage drawers for living room
bed,modern,beige,walnut,rectangular,3-seat,office,premium,80x41x25,Modern beige walnut bed with 3-seat for office room
sofa,contemporary,white,walnut,rectangular,sectional chaise,living,premium,92x35x34,Contemporary white walnut sofa with sectional chaise for living room
chair,industrial,white,iron/metal,wingback,splayed-legs,office,premium,30x24x36,Industrial white iron chair with splayed-legs wingback for office room
cabinet,midcentury,brown,walnut,rectangular,tall headboard,living,standard,39x16x30,Midcentury brown walnut cabinet with tall headboard for living room
table,farmhouse,olive,cotton,oval,live-edge,bedroom,luxury,55x61x28,Farmhouse olive cotton table with live-edge for bedroom room
wardrobe,farmhouse,teal,jute,rectangular,storage drawers,studio,budget,68x20x77,Farmhouse teal jute wardrobe with storage drawers for studio room
chair,rustic,cream,bamboo/velvet,slim,soft edges,dining,standard,31x19x41,Rustic cream bamboo chair with soft edges for dining room
sofa,farmhouse,olive,fabric,rectangular,glass doors,bedroom,standard,96x34x32,Farmhouse olive fabric sofa with glass doors for bedroom room
wardrobe,colonial,cream,iron/steel,rectangular,glass doors,bedroom,standard,52x24x83,Colonial cream iron wardrobe with glass doors for bedroom room
table,japandi,black,birch/marble,square,task lighting,kids,standard,69x69x29,Japandi black birch table with task lighting for kids room
bed,industrial,sand,aluminum/velvet,low-profile,sectional chaise,bedroom,standard,82x62x20,Industrial sand aluminum bed with sectional chaise low-profile for bedroom room
sofa,rustic,olive,cotton/glass,low-profile,brushed brass,studio,standard,77x37x22,Rustic olive cotton sofa with brushed brass low-profile for studio room
cabinet,contemporary,white,fabric,rectangular,glass doors,office,standard,36x19x38,Contemporary white fabric cabinet with glass doors for office room
lamp,minimal,oak,bamboo/glass,tall,storage drawers,office,standard,8x12x22,Minimal oak bamboo lamp with storage drawers tall for office room
table,modern,black,marble,oval,live-edge,studio,standard,66x66x29,Modern black marble table with live-edge for studio room
sofa,art deco,black,leather,rectangular,channel-tufted,dining,premium,92x34x37,Art deco black leather sofa with channel-tufted for dining room
cabinet,japandi,charcoal,aluminum,square,clean lines,dining,standard,28x28x37,Japandi charcoal aluminum cabinet with clean lines for dining room
table,transitional,black,iron/metal,square,glass doors,bedroom,standard,64x64x30,Transitional black iron table with glass doors for bedroom room
lamp,japandi,black,metal/birch,tall,tall,bedroom,budget,15x18x71,Japandi black metal lamp with tall tall for bedroom room
lamp,coastal,sand,pine,slim,live-edge,living,premium,15x5x26,Coastal sand pine lamp with live-edge for living room
chair,japandi,beige,rattan,wingback,floating design,kids,budget,26x32x39,Japandi beige rattan chair with floating design wingback for kids room
wardrobe,scandinavian,oak,glass,rectangular,brushed brass,kids,luxury,69x21x74,Scandinavian oak glass wardrobe with brushed brass for kids room
chair,transitional,white,oak,rectangular,glass doors,bedroom,budget,30x26x35,Transitional white oak chair with glass doors for bedroom room
dresser,midcentury,oak,rattan,rectangular,matte finish,dining,standard,57x20x35,Midcentury oak rattan dresser with matte finish for dining room
table,midcentury,cream,fabric,oval,live-edge,bedroom,standard,60x56x30,Midcentury cream fabric table with live-edge for bedroom room
cabinet,modern,walnut,jute,rectangular,glass doors,living,budget,45x20x42,Modern walnut jute cabinet with glass doors for living room
bed,traditional,cream,aluminum,rectangular,soft edges,bedroom,budget,75x56x36,Traditional cream aluminum bed with soft edges for bedroom room
dresser,transitional,white,iron,rectangular,matte finish,kids,budget,48x21x39,Transitional white iron dresser with matte finish for kids room
desk,modern,brown,concrete,rectangular,storage drawers,living,standard,67x28x30,Modern brown concrete desk with storage drawers for living room
table,rustic,cream,birch/bamboo,round,extendable,living,standard,19x23x20,Rustic cream birch table with extendable for living room
sofa,farmhouse,white,fabric,rectangular,low-profile,studio,premium,76x33x25,Farmhouse white fabric sofa with low-profile for studio room
desk,farmhouse,brown,fabric,rectangular,storage drawers,studio,standard,67x24x29,Farmhouse brown fabric desk with storage drawers for studio room
chair,colonial,beige,rattan,slim,live-edge,bedroom,budget,25x17x40,Colonial beige rattan chair with live-edge for bedroom room
lamp,rustic,brown,aluminum,slim,tall,living,standard,17x10x64,Rustic brown aluminum lamp with tall for living room
lamp,modern,beige,metal,tall,cane panels,bedroom,premium,12x8x23,Modern beige metal lamp with cane panels tall for bedroom room
