type,style,color,material,shape,details,room_type,price_range,size,prompt
chair,scandinavian,sand,walnut/cotton,rectangular,splayed-legs,office,budget,32x31x42,Scandinavian sand walnut chair with splayed-legs for office room
sofa,art deco,olive,velvet/walnut,low-profile,brushed brass,living,premium,86x40x23,Art deco olive velvet sofa with brushed brass low-profile for living room
cabinet,art deco,black,velvet,square,glass doors,office,budget,26x26x31,Art deco black velvet cabinet with glass doors for office room
cabinet,industrial,oak,concrete,square,glass doors,kids,standard,25x25x40,Industrial oak concrete cabinet with glass doors for kids room
cabinet,scandinavian,oak,oak/jute,rectangular,soft edges,kids,standard,36x18x42,Scandinavian oak oak cabinet with soft edges for kids room
table,farmhouse,teal,concrete,round,coffee table,bedroom,standard,28x26x16,Farmhouse teal concrete table with coffee table for bedroom room
dresser,farmhouse,brown,pine,rectangular,storage drawers,office,budget,50x22x36,Farmhouse brown pine dresser with storage drawers for office room
table,scandinavian,oak,velvet,round,live-edge,living,premium,20x22x20,Scandinavian oak velvet table with live-edge for living room
desk,coastal,navy,rattan/linen,slim,3-seat,office,standard,68x14x29,Coastal navy rattan desk with 3-seat for office room
chair,rustic,black,iron,wingback,floating design,living,standard,27x24x32,Rustic black iron chair with floating design wingback for living room
sofa,colonial,oak,linen,rectangular,channel-tufted,dining,standard,79x39x31,Colonial oak linen sofa with channel-tufted for dining room
chair,midcentury,gray,walnut/rattan,rectangular,splayed-legs,kids,standard,26x24x34,Midcentury gray walnut chair with splayed-legs for kids room
cabinet,midcentury,teal,cotton/birch,square,matte finish,office,budget,28x28x37,Midcentury teal cotton cabinet with matte finish for office room
chair,industrial,teal,leather,slim,wingback,kids,standard,26x14x41,Industrial teal leather chair with wingback for kids room
sofa,transitional,white,glass,low-profile,3-seat,office,standard,83x38x22,Transitional white glass sofa with 3-seat low-profile for office room
sofa,colonial,beige,linen,rectangular,tall headboard,living,premium,95x39x34,Colonial beige linen sofa with tall headboard for living room
sofa,colonial,navy,leather,rectangular,matte finish,studio,premium,88x37x35,Colonial navy leather sofa with matte finish for studio room
dresser,minimal,brown,pine/bamboo,rectangular,wall-mounted,dining,budget,70x20x39,Minimal brown pine dresser with wall-mounted for dining room
dresser,midcentury,cream,glass,rectangular,storage drawers,studio,premium,66x18x34,Midcentury cream glass dresser with storage drawers for studio room
bed,coastal,brown,glass,rectangular,storage drawers,office,budget,77x42x24,Coastal brown glass bed with storage drawers for office room
bed,coastal,olive,leather/rattan,rectangular,open shelving,living,premium,75x41x31,Coastal olive leather bed with open shelving for living room
desk,industrial,black,birch/cotton,rectangular,brushed brass,kids,budget,48x29x29,Industrial black birch desk with brushed brass for kids room
table,minimal,sand,bamboo/walnut,oval,sectional chaise,dining,premium,75x69x29,Minimal sand bamboo table with sectional chaise for dining room
dresser,modern,oak,bamboo/iron,rectangular,storage drawers,office,budget,58x21x33,Modern oak bamboo dresser with storage drawers for office room
lamp,japandi,beige,marble,slim,ribbed texture,office,standard,12x4x27,Japandi beige marble lamp with ribbed texture for office room
sofa,traditional,white,marble/walnut,low-profile,coffee table,bedroom,budget,91x40x25,Traditional white marble sofa with coffee table low-profile for bedroom room
table,traditional,beige,glass/linen,oval,coffee table,studio,budget,38x36x19,Traditional beige glass table with coffee table for studio room
desk,transitional,walnut,leather,slim,brushed brass,dining,budget,58x15x28,Transitional walnut leather desk with brushed brass for dining room
desk,colonial,walnut,oak,rectangular,sectional chaise,dining,standard,54x26x28,Colonial walnut oak desk with sectional chaise for dining room
bed,traditional,black,iron,rectangular,low-profile,studio,premium,81x63x25,Traditional black iron bed with low-profile for studio room
chair,transitional,gray,fabric,rectangular,extendable,studio,standard,26x30x31,Transitional gray fabric chair with extendable for studio room
table,traditional,sand,birch,round,pedestal-base,kids,standard,20x22x22,Traditional sand birch table with pedestal-base for kids room
table,traditional,sand,aluminum,rectangular,live-edge,bedroom,standard,69x42x30,Traditional sand aluminum table with live-edge for bedroom room
desk,contemporary,oak,steel,rectangular,storage drawers,living,budget,66x27x29,Contemporary oak steel desk with storage drawers for living room
cabinet,traditional,sand,marble,square,glass doors,office,standard,30x30x40,Traditional sand marble cabinet with glass doors for office room
desk,contemporary,walnut,iron,rectangular,3-seat,kids,premium,66x26x30,Contemporary walnut iron desk with 3-seat for kids room
wardrobe,contemporary,beige,iron/pine,rectangular,ribbed texture,studio,standard,64x26x82,Contemporary beige iron wardrobe with ribbed texture for studio room
desk,minimal,cream,leather,rectangular,soft edges,office,standard,59x28x30,Minimal cream leather desk with soft edges for office room
wardrobe,coastal,walnut,oak,rectangular,clean lines,living,standard,69x20x75,Coastal walnut oak wardrobe with clean lines for living room
table,traditional,sand,fabric,round,coffee table,bedroom,standard,32x38x16,Traditional sand fabric table with coffee table for bedroom room
sofa,traditional,brown,glass,rectangular,glass doors,bedroom,standard,77x32x34,Traditional brown glass sofa with glass doors for bedroom room
bed,colonial,black,iron/marble,rectangular,soft edges,living,standard,81x61x25,Colonial black iron bed with soft edges for living room
bookshelf,minimal,beige,steel/rattan,slim,open shelving,bedroom,standard,48x7x73,Minimal beige steel bookshelf with open shelving for bedroom room
table,coastal,brown,oak,round,live-edge,kids,budget,19x21x24,Coastal brown oak table with live-edge for kids room
chair,minimal,walnut,steel,wingback,matte finish,bedroom,standard,31x28x35,Minimal walnut steel chair with matte finish wingback for bedroom room
table,industrial,navy,oak/cotton,round,live-edge,office,premium,20x20x23,Industrial navy oak table with live-edge for office room
cabinet,japandi,beige,iron,square,task lighting,office,budget,30x30x41,Japandi beige iron cabinet with task lighting for office room
desk,farmhouse,sand,iron,slim,storage drawers,studio,standard,65x18x29,Farmhouse sand iron desk with storage drawers for studio room
cabinet,rustic,white,concrete/oak,square,cane panels,bedroom,standard,24x24x38,Rustic white concrete cabinet with cane panels for bedroom room
cabinet,art deco,charcoal,leather/steel,rectangular,floating design,kids,standard,42x19x42,Art deco charcoal leather cabinet with floating design for kids room
dresser,minimal,beige,fabric/aluminum,rectangular,matte finish,kids,standard,68x18x32,Minimal beige fabric dresser with matte finish for kids room
bed,colonial,olive,velvet,rectangular,channel-tufted,bedroom,premium,80x53x32,Colonial olive velvet bed with channel-tufted for bedroom room
lamp,scandinavian,sand,velvet,slim,task lighting,studio,standard,8x4x21,Scandinavian sand velvet lamp with task lighting for studio room
bed,art deco,oak,leather,low-profile,matte finish,office,premium,75x55x22,Art deco oak leather bed with matte finish low-profile for office room
bookshelf,coastal,cream,glass,rectangular,ribbed texture,bedroom,budget,47x14x65,Coastal cream glass bookshelf with ribbed texture for bedroom room
sofa,art deco,navy,velvet,rectangular,low-profile,kids,budget,92x36x24,Art deco navy velvet sofa with low-profile for kids room
lamp,farmhouse,navy,rattan/velvet,tall,floating design,dining,standard,10x10x27,Farmhouse navy rattan lamp with floating design tall for dining room
sofa,transitional,black,jute,rectangular,task lighting,bedroom,budget,81x32x35,Transitional black jute sofa with task lighting for bedroom room
sofa,modern,charcoal,metal/steel,low-profile,channel-tufted,kids,standard,81x34x28,Modern charcoal metal sofa with channel-tufted low-profile for kids room
bed,farmhouse,teal,rattan/steel,low-profile,channel-tufted,bedroom,premium,77x53x25,Farmhouse teal rattan bed with channel-tufted low-profile for bedroom room
lamp,coastal,navy,fabric,tall,floating design,bedroom,standard,10x10x19,Coastal navy fabric lamp with floating design tall for bedroom room
wardrobe,industrial,olive,steel,rectangular,cane panels,office,premium,56x23x72,Industrial olive steel wardrobe with cane panels for office room
bed,art deco,navy,aluminum,rectangular,matte finish,bedroom,luxury,80x61x31,Art deco navy aluminum bed with matte finish for bedroom room
sofa,transitional,walnut,pine,low-profile,3-seat,dining,budget,91x40x27,Transitional walnut pine sofa with 3-seat low-profile for dining room
chair,transitional,white,bamboo,slim,clean lines,bedroom,premium,26x18x34,Transitional white bamboo chair with clean lines for bedroom room
table,colonial,navy,iron,square,pedestal-base,office,premium,55x55x30,Colonial navy iron table with pedestal-base for office room
bed,art deco,white,steel,low-profile,open shelving,studio,budget,84x76x22,Art deco white steel bed with open shelving low-profile for studio room
lamp,farmhouse,olive,pine/aluminum,slim,ribbed texture,kids,standard,9x6x20,Farmhouse olive pine lamp with ribbed texture for kids room
desk,contemporary,gray,fabric,rectangular,slim,office,standard,65x28x30,Contemporary gray fabric desk with slim for office room
wardrobe,colonial,sand,pine,rectangular,storage drawers,living,standard,69x26x80,Colonial sand pine wardrobe with storage drawers for living room
bookshelf,japandi,sand,rattan,rectangular,wall-mounted,living,standard,30x16x66,Japandi sand rattan bookshelf with wall-mounted for living room
chair,coastal,beige,marble,wingback,slim,dining,premium,29x24x34,Coastal beige marble chair with slim wingback for dining room
sofa,traditional,olive,bamboo,low-profile,low-profile,office,standard,91x33x22,Traditional olive bamboo sofa with low-profile low-profile for office room
sofa,midcentury,gray,glass/rattan,rectangular,3-seat,dining,budget,89x36x36,Midcentury gray glass sofa with 3-seat for dining room
sofa,industrial,cream,fabric,rectangular,channel-tufted,office,standard,73x32x31,Industrial cream fabric sofa with channel-tufted for office room
lamp,transitional,navy,aluminum,tall,task lighting,office,budget,13x11x22,Transitional navy aluminum lamp with task lighting tall for office room
desk,modern,gray,cotton,slim,matte finish,dining,budget,66x16x29,Modern gray cotton desk with matte finish for dining room
bed,farmhouse,sand,walnut,rectangular,tall headboard,office,luxury,84x64x28,Farmhouse sand walnut bed with tall headboard for office room
bed,traditional,teal,birch,low-profile,coffee table,bedroom,premium,80x78x25,Traditional teal birch bed with coffee table low-profile for bedroom room
chair,minimal,navy,velvet,rectangular,soft edges,dining,standard,31x32x35,Minimal navy velvet chair with soft edges for dining room
cabinet,midcentury,beige,linen/rattan,square,matte finish,office,budget,28x28x34,Midcentury beige linen cabinet with matte finish for office room
desk,transitional,oak,pine,rectangular,wall-mounted,dining,luxury,70x27x30,Transitional oak pine desk with wall-mounted for dining room
bookshelf,minimal,brown,steel,slim,extendable,bedroom,premium,36x7x72,Minimal brown steel bookshelf with extendable for bedroom room
sofa,colonial,charcoal,bamboo,rectangular,sectional chaise,living,budget,90x37x32,Colonial charcoal bamboo sofa with sectional chaise for living room
sofa,traditional,navy,oak,rectangular,ribbed texture,studio,budget,87x38x35,Traditional navy oak sofa with ribbed texture for studio room
bed,rustic,teal,walnut/iron,low-profile,brushed brass,living,budget,80x55x18,Rustic teal walnut bed with brushed brass low-profile for living room
lamp,coastal,oak,cotton/linen,tall,tall,dining,standard,16x17x72,Coastal oak cotton lamp with tall tall for dining room
desk,transitional,sand,concrete/fabric,slim,coffee table,dining,standard,64x15x28,Transitional sand concrete desk with coffee table for dining room
bed,farmhouse,black,iron/velvet,low-profile,tall headboard,living,standard,76x55x24,Farmhouse black iron bed with tall headboard low-profile for living room
wardrobe,scandinavian,olive,cotton,rectangular,cane panels,studio,premium,60x27x75,Scandinavian olive cotton wardrobe with cane panels for studio room
cabinet,modern,black,oak/marble,square,soft edges,kids,luxury,26x26x34,Modern black oak cabinet with soft edges for kids room
chair,rustic,gray,velvet,slim,matte finish,bedroom,luxury,26x18x42,Rustic gray velvet chair with matte finish for bedroom room
bookshelf,scandinavian,charcoal,metal/oak,slim,glass doors,office,luxury,36x9x61,Scandinavian charcoal metal bookshelf with glass doors for office room
sofa,coastal,oak,walnut,low-profile,low-profile,studio,budget,75x34x22,Coastal oak walnut sofa with low-profile low-profile for studio room
dresser,scandinavian,cream,iron/cotton,rectangular,task lighting,studio,premium,70x21x35,Scandinavian cream iron dresser with task lighting for studio room
desk,japandi,teal,oak/jute,rectangular,storage drawers,dining,budget,51x24x29,Japandi teal oak desk with storage drawers for dining room
desk,modern,beige,velvet,rectangular,ribbed texture,dining,premium,50x26x28,Modern beige velvet desk with ribbed texture for dining room
bookshelf,japandi,olive,pine/leather,rectangular,open shelving,bedroom,standard,43x16x71,Japandi olive pine bookshelf with open shelving for bedroom room
bed,coastal,white,glass,low-profile,channel-tufted,dining,standard,81x63x27,Coastal white glass bed with channel-tufted low-profile for dining room
cabinet,transitional,white,velvet,square,3-seat,living,budget,23x23x36,Transitional white velvet cabinet with 3-seat for living room
desk,transitional,navy,glass,slim,live-edge,studio,premium,64x15x30,Transitional navy glass desk with live-edge for studio room
bookshelf,japandi,navy,aluminum,rectangular,extendable,studio,standard,40x12x80,Japandi navy aluminum bookshelf with extendable for studio room
desk,japandi,sand,fabric/bamboo,slim,slim,living,luxury,64x15x30,Japandi sand fabric desk with slim for living room
desk,minimal,oak,velvet,rectangular,matte finish,kids,standard,61x24x29,Minimal oak velvet desk with matte finish for kids room
wardrobe,rustic,black,iron,rectangular,tall headboard,dining,luxury,70x21x79,Rustic black iron wardrobe with tall headboard for dining room
table,art deco,beige,bamboo/linen,oval,live-edge,dining,standard,63x61x28,Art deco beige bamboo table with live-edge for dining room
bed,industrial,white,concrete/jute,low-profile,low-profile,kids,budget,80x61x21,Industrial white concrete bed with low-profile low-profile for kids room
bookshelf,industrial,sand,iron,slim,task lighting,kids,standard,38x8x67,Industrial sand iron bookshelf with task lighting for kids room
dresser,scandinavian,sand,leather,rectangular,storage drawers,living,premium,60x21x38,Scandinavian sand leather dresser with storage drawers for living room
table,transitional,teal,oak/rattan,square,coffee table,living,standard,35x35x20,Transitional teal oak table with coffee table for living room
cabinet,transitional,gray,leather,rectangular,coffee table,living,budget,32x20x30,Transitional gray leather cabinet with coffee table for living room
table,minimal,teal,leather,rectangular,live-edge,living,standard,86x45x28,Minimal teal leather table with live-edge for living room
cabinet,minimal,navy,linen/velvet,rectangular,glass doors,dining,standard,39x20x36,Minimal navy linen cabinet with glass doors for dining room
dresser,transitional,white,metal/marble,rectangular,matte finish,bedroom,budget,65x20x37,Transitional white metal dresser with matte finish for bedroom room
table,colonial,beige,iron,oval,brushed brass,dining,budget,56x50x30,Colonial beige iron table with brushed brass for dining room
bed,japandi,teal,glass/leather,low-profile,storage drawers,living,budget,80x76x21,Japandi teal glass bed with storage drawers low-profile for living room
dresser,minimal,sand,rattan/concrete,rectangular,matte finish,office,premium,52x19x38,Minimal sand rattan dresser with matte finish for office room
table,japandi,teal,pine,square,extendable,kids,budget,55x55x28,Japandi teal pine table with extendable for kids room
sofa,farmhouse,charcoal,velvet,low-profile,low-profile,dining,standard,78x34x24,Farmhouse charcoal velvet sofa with low-profile low-profile for dining room
bookshelf,midcentury,walnut,linen,rectangular,tall headboard,bedroom,premium,43x14x81,Midcentury walnut linen bookshelf with tall headboard for bedroom room
bed,minimal,oak,birch,rectangular,low-profile,kids,standard,83x60x22,Minimal oak birch bed with low-profile for kids room
chair,industrial,sand,concrete,wingback,splayed-legs,bedroom,standard,28x24x39,Industrial sand concrete chair with splayed-legs wingback for bedroom room
bed,modern,oak,leather,low-profile,low-profile,kids,standard,77x54x18,Modern oak leather bed with low-profile low-profile for kids room
cabinet,art deco,black,jute,rectangular,glass doors,living,budget,48x16x36,Art deco black jute cabinet with glass doors for living room
lamp,rustic,sand,iron/cotton,slim,task lighting,studio,premium,15x7x20,Rustic sand iron lamp with task lighting for studio room
bed,japandi,black,linen,rectangular,storage drawers,office,standard,82x61x33,Japandi black linen bed with storage drawers for office room
